category,count
Nightlife,247762
Bars,234812
American (Traditional),157952
American (New),156821
Breakfast & Brunch,130938
Sandwiches,105273
Seafood,87171
Event Planning & Services,79017
Pizza,72327
Coffee & Tea,70249
Italian,69158
Burgers,67987
Mexican,67412
Shopping,62159
Arts & Entertainment,53924
Cocktail Bars,52625
Salad,52527
Desserts,50130
Cafes,44870
Specialty Food,43817
Beer,38798
Wine & Spirits,38798
Pubs,37884
Sushi Bars,37140
Steakhouses,36796
Bakeries,36090
Japanese,35874
Chinese,35738
Beauty & Spas,34584
Caterers,33910
Fast Food,32744
Asian Fusion,32523
Wine Bars,32283
Hotels & Travel,32017
Sports Bars,31118
Barbeque,30099
Vegetarian,30051
Venues & Event Spaces,29931
Cajun/Creole,29806
Southern,29142
Diners,27371
Active Life,26714
Ice Cream & Frozen Yogurt,25110
Chicken Wings,24768
Local Flavor,22203
Delis,21976
Grocery,21762
Mediterranean,21740
Automotive,21695
Lounges,21601
Gastropubs,20277
Gluten-Free,20239
Beer Bar,20175
Breweries,19930
Thai,19489
Vegan,18942
Music Venues,18826
Local Services,17957
Soup,17766
Comfort Food,17711
Juice Bars & Smoothies,17499
Hotels,17081
Home Services,16568
Fashion,16223
Health & Medical,16182
Vietnamese,15950
French,14725
Nail Salons,14560
Latin American,14111
Tapas/Small Plates,13143
Home & Garden,12914
Tacos,12889
Tex-Mex,12527
Indian,11869
Greek,11850
Ethnic Food,11491
Auto Repair,11453
Hair Removal,10938
Middle Eastern,10892
Hair Salons,10528
Korean,9911
Noodles,9445
Food Trucks,9159
Donuts,9091
Soul Food,8921
Cheesesteaks,8821
Food Delivery Services,8797
Buffets,8785
Bagels,8761
Waxing,8277
Day Spas,8254
Pets,8072
Hot Dogs,8016
Chicken Shop,7929
Dive Bars,7885
Skin Care,7871
Department Stores,7165
Tapas Bars,7014
Caribbean,6925
Fitness & Instruction,6785
Tours,6674
Massage,6575
Parks,6569
Cinema,6454
Bubble Tea,6451
Museums,6322
Spanish,6175
Car Dealers,6128
Flowers & Gifts,5989
Auto Parts & Supplies,5742
Cuban,5728
Ramen,5695
Party & Event Planning,5469
Health Markets,5375
Public Services & Government,5311
Pet Services,5115
Tires,5057
Beer Gardens,4913
Oil Change Stations,4882
Farmers Market,4811
Meat Shops,4805
Women's Clothing,4794
Professional Services,4648
Food Stands,4624
Wineries,4620
Fruits & Veggies,4615
Dance Clubs,4563
Dim Sum,4558
Drugstores,4542
Sporting Goods,4536
Irish,4479
Electronics,4465
Seafood Markets,4426
Shopping Centers,4332
Doctors,4326
Brewpubs,4287
Gyms,4272
Home Decor,4187
Chocolatiers & Shops,4159
Pakistani,4159
Jazz & Blues,4150
Furniture Stores,4113
Education,4092
Convenience Stores,4077
Eyelash Service,3972
Halal,3914
Arts & Crafts,3907
Coffee Roasteries,3895
Gelato,3751
